FL Paper Experiment | INFO flwr 2024-03-26 11:38:01,084 | main.py:25 | 
FL Paper Experiment | DEBUG flwr 2024-03-27 04:01:39,807 | server.py:173 | evaluate_round 50: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 04:02:29,690 | server.py:187 | evaluate_round 50 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 04:02:29,691 | server.py:222 | fit_round 51: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 04:08:02,347 | server.py:236 | fit_round 51 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 04:08:08,482 | server.py:173 | evaluate_round 51: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 04:08:58,446 | server.py:187 | evaluate_round 51 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 04:08:58,447 | server.py:222 | fit_round 52: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 04:14:31,660 | server.py:236 | fit_round 52 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 04:14:38,088 | server.py:173 | evaluate_round 52: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 04:15:28,472 | server.py:187 | evaluate_round 52 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 04:15:28,473 | server.py:222 | fit_round 53: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 04:21:11,496 | server.py:236 | fit_round 53 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 04:21:18,248 | server.py:173 | evaluate_round 53: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 04:22:07,351 | server.py:187 | evaluate_round 53 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 04:22:07,352 | server.py:222 | fit_round 54: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 04:27:40,629 | server.py:236 | fit_round 54 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 04:27:46,998 | server.py:173 | evaluate_round 54: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 04:28:35,888 | server.py:187 | evaluate_round 54 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 04:28:35,888 | server.py:222 | fit_round 55: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 04:34:11,949 | server.py:236 | fit_round 55 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 04:34:18,320 | server.py:173 | evaluate_round 55: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 04:35:07,485 | server.py:187 | evaluate_round 55 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 04:35:07,485 | server.py:222 | fit_round 56: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 04:40:50,553 | server.py:236 | fit_round 56 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 04:40:56,752 | server.py:173 | evaluate_round 56: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 04:41:45,907 | server.py:187 | evaluate_round 56 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 04:41:45,907 | server.py:222 | fit_round 57: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 04:47:16,453 | server.py:236 | fit_round 57 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 04:47:22,821 | server.py:173 | evaluate_round 57: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 04:48:11,512 | server.py:187 | evaluate_round 57 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 04:48:11,513 | server.py:222 | fit_round 58: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 04:53:59,717 | server.py:236 | fit_round 58 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 04:54:06,042 | server.py:173 | evaluate_round 58: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 04:54:55,517 | server.py:187 | evaluate_round 58 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 04:54:55,518 | server.py:222 | fit_round 59: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 05:00:32,731 | server.py:236 | fit_round 59 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 05:00:38,536 | server.py:173 | evaluate_round 59: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 05:01:26,940 | server.py:187 | evaluate_round 59 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 05:01:26,941 | server.py:222 | fit_round 60: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 05:07:09,054 | server.py:236 | fit_round 60 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 05:07:15,290 | server.py:173 | evaluate_round 60: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 05:08:05,067 | server.py:187 | evaluate_round 60 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 05:08:05,068 | server.py:222 | fit_round 61: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 05:13:53,610 | server.py:236 | fit_round 61 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 05:14:00,224 | server.py:173 | evaluate_round 61: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 05:14:50,337 | server.py:187 | evaluate_round 61 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 05:14:50,338 | server.py:222 | fit_round 62: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 05:20:31,392 | server.py:236 | fit_round 62 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 05:20:37,380 | server.py:173 | evaluate_round 62: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 05:21:27,329 | server.py:187 | evaluate_round 62 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 05:21:27,329 | server.py:222 | fit_round 63: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 05:27:03,186 | server.py:236 | fit_round 63 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 05:27:09,644 | server.py:173 | evaluate_round 63: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 05:27:59,535 | server.py:187 | evaluate_round 63 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 05:27:59,536 | server.py:222 | fit_round 64: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 05:33:42,217 | server.py:236 | fit_round 64 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 05:33:48,809 | server.py:173 | evaluate_round 64: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 05:34:39,657 | server.py:187 | evaluate_round 64 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 05:34:39,660 | server.py:222 | fit_round 65: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 05:40:21,586 | server.py:236 | fit_round 65 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 05:40:28,057 | server.py:173 | evaluate_round 65: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 05:41:19,188 | server.py:187 | evaluate_round 65 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 05:41:19,190 | server.py:222 | fit_round 66: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 05:46:54,124 | server.py:236 | fit_round 66 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 05:47:00,882 | server.py:173 | evaluate_round 66: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 05:47:50,986 | server.py:187 | evaluate_round 66 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 05:47:50,987 | server.py:222 | fit_round 67: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 05:53:26,537 | server.py:236 | fit_round 67 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 05:53:32,764 | server.py:173 | evaluate_round 67: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 05:54:22,630 | server.py:187 | evaluate_round 67 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 05:54:22,631 | server.py:222 | fit_round 68: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 05:59:58,275 | server.py:236 | fit_round 68 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 06:00:04,559 | server.py:173 | evaluate_round 68: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 06:00:54,885 | server.py:187 | evaluate_round 68 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 06:00:54,885 | server.py:222 | fit_round 69: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 06:06:40,683 | server.py:236 | fit_round 69 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 06:06:46,674 | server.py:173 | evaluate_round 69: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 06:07:36,958 | server.py:187 | evaluate_round 69 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 06:07:36,959 | server.py:222 | fit_round 70: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 06:13:22,177 | server.py:236 | fit_round 70 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 06:13:28,604 | server.py:173 | evaluate_round 70: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 06:14:18,901 | server.py:187 | evaluate_round 70 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 06:14:18,902 | server.py:222 | fit_round 71: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 06:20:03,072 | server.py:236 | fit_round 71 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 06:20:09,706 | server.py:173 | evaluate_round 71: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 06:21:00,280 | server.py:187 | evaluate_round 71 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 06:21:00,280 | server.py:222 | fit_round 72: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 06:26:43,688 | server.py:236 | fit_round 72 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 06:26:50,582 | server.py:173 | evaluate_round 72: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 06:27:40,426 | server.py:187 | evaluate_round 72 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 06:27:40,427 | server.py:222 | fit_round 73: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 06:33:22,008 | server.py:236 | fit_round 73 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 06:33:28,878 | server.py:173 | evaluate_round 73: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 06:34:19,206 | server.py:187 | evaluate_round 73 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 06:34:19,206 | server.py:222 | fit_round 74: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 06:40:10,317 | server.py:236 | fit_round 74 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 06:40:16,931 | server.py:173 | evaluate_round 74: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 06:41:07,402 | server.py:187 | evaluate_round 74 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 06:41:07,402 | server.py:222 | fit_round 75: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 06:46:47,023 | server.py:236 | fit_round 75 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 06:46:53,885 | server.py:173 | evaluate_round 75: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 06:47:44,039 | server.py:187 | evaluate_round 75 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 06:47:44,040 | server.py:222 | fit_round 76: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 06:53:26,577 | server.py:236 | fit_round 76 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 06:53:33,602 | server.py:173 | evaluate_round 76: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 06:54:23,667 | server.py:187 | evaluate_round 76 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 06:54:23,667 | server.py:222 | fit_round 77: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 07:00:05,077 | server.py:236 | fit_round 77 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 07:00:12,222 | server.py:173 | evaluate_round 77: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 07:01:03,431 | server.py:187 | evaluate_round 77 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 07:01:03,432 | server.py:222 | fit_round 78: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 07:06:33,374 | server.py:236 | fit_round 78 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 07:06:40,117 | server.py:173 | evaluate_round 78: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 07:07:29,630 | server.py:187 | evaluate_round 78 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 07:07:29,631 | server.py:222 | fit_round 79: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 07:13:08,283 | server.py:236 | fit_round 79 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 07:13:14,886 | server.py:173 | evaluate_round 79: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 07:14:05,046 | server.py:187 | evaluate_round 79 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 07:14:05,047 | server.py:222 | fit_round 80: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 07:20:06,104 | server.py:236 | fit_round 80 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 07:20:13,177 | server.py:173 | evaluate_round 80: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 07:21:03,972 | server.py:187 | evaluate_round 80 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 07:21:03,973 | server.py:222 | fit_round 81: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 07:26:41,681 | server.py:236 | fit_round 81 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 07:26:48,422 | server.py:173 | evaluate_round 81: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 07:27:39,388 | server.py:187 | evaluate_round 81 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 07:27:39,389 | server.py:222 | fit_round 82: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 07:33:19,618 | server.py:236 | fit_round 82 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 07:33:26,313 | server.py:173 | evaluate_round 82: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 07:34:16,937 | server.py:187 | evaluate_round 82 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 07:34:16,937 | server.py:222 | fit_round 83: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 07:39:54,062 | server.py:236 | fit_round 83 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 07:40:00,844 | server.py:173 | evaluate_round 83: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 07:40:51,326 | server.py:187 | evaluate_round 83 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 07:40:51,327 | server.py:222 | fit_round 84: strategy sampled 25 clients (out of 25)
